tmin	text	tmax
4.696000	sa1 She had your dark suit in greasy wash water all year. 	11.792000
12.072000	sa2 Don't ask me to carry an oily rag like that. 	18.272000
18.552000	sx3 This was easy for us. 	22.312000
22.592000	sx4 Jane may earn more money by working hard. 	28.872000
29.152000	sx5 She is thinner than I am. 	34.536000
34.816000	sx6 Bright sunshine shimmers on the ocean. 	40.376000
40.656000	sx7 Nothing is as offensive as innocence. 	46.256000
46.536000	sx8 Why yell or worry over silly items? 	52.032000
52.312000	sx9 Where were you while we were away? 	58.072000
58.352000	sx10 Are your grades higher or lower than Nancy's? 	64.096000
64.376000	sx11 He will allow a rare lie. 	70.336000
70.616000	sx12 Will Robin wear a yellow lily? 	75.736000
76.016000	sx13 Swing your arm as high as you can. 	80.616000
80.896000	sx14 Before Thursday's exam, review every formula. 	86.992000
87.272000	sx15 The museum hires musicians every evening. 	93.256000
93.536000	sx16 A roll of wire lay near the wall. 	99.256000
99.536000	sx17 Carl lives in a lively home. 	105.856000
106.136000	sx18 Alimony harms a divorced man's wealth. 	112.416000
112.696000	sx19 Aluminum silverware can often be flimsy. 	118.872000
128.296000	sx21 Alfalfa is healthy for you. 	133.512000
133.792000	sx22 When all else fails, use force. 	139.672000
139.952000	sx23 Those musicians harmonize marvelously. 	145.216000
145.496000	sx24 Although always alone, we survive. 	151.136000
151.416000	sx25 Only lawyers love millionaires. 	157.112000
157.392000	sx26 Most young rise early every morning. 	163.496000
163.776000	sx27 Did dad do academic bidding? 	169.312000
169.592000	sx28 Beg that guard for one gallon of gas. 	175.512000
175.792000	sx29 Help Greg to pick a peck of potatoes. 	181.232000
181.512000	sx30 Get a calico cat to keep. 	186.232000
186.512000	sx31 A good attitude is unbeatable. 	191.856000
192.136000	sx32 It's fun to roast marshmallows on a gas burner. 	198.096000
198.376000	sx33 Coconut cream pie makes a nice dessert. 	204.736000
205.016000	sx34 Don't do Charlie's dirty dishes. 	210.776000
211.056000	sx35 Help celebrate your brother's success. 	215.856000
216.136000	sx36 Only the most accomplished artists obtain popularity. 	222.152000
222.432000	sx37 Critical equipment needs proper maintenance. 	228.096000
228.376000	sx38 Young people participate in athletic activities. 	234.032000
234.312000	sx39 Barb's gold bracelet was a graduation present. 	239.696000
239.976000	sx40 Stimulating discussions keep students' attention. 	246.576000
246.856000	sx41 Etiquette mandates compliance with existing regulations. 	253.576000
253.856000	sx42 Biblical scholars argue history. 	260.112000
260.392000	sx43 Elderly people are often excluded. 	266.816000
267.096000	sx44 Basketball can be an entertaining sport. 	272.832000
273.112000	sx45 Addition and subtraction are learned skills. 	279.456000
279.736000	sx46 That pickpocket was caught red-handed. 	284.776000
285.056000	sx47 Mom strongly dislikes appetizers. 	290.152000
312.600000	sx50 Catastrophic economic cutbacks neglect the poor. 	322.464000
322.736000	sx51 Ambidextrous pickpockets accomplish more. 	329.800000
330.080000	sx52 Her classical performance gained critical acclaim. 	336.960000
337.240000	sx53 Even a simple vocabulary contains symbols. 	343.304000
343.576000	sx54 The eastern coast is a place for pure pleasure and excitement. 	351.160000
351.440000	sx55 The lack of heat compounded the tenant's grievances. 	359.104000
359.376000	sx56 Academic aptitude guarantees your diploma. 	365.784000
366.056000	sx57 The prowler wore a ski mask for disguise. 	372.600000
372.880000	sx58 We experience distress and frustration obtaining our degrees. 	380.784000
381.056000	sx59 The singer's finger had a splinter. 	387.104000
399.088000	sx61 Chocolate and roses never fail as a romantic gift. 	406.136000
406.408000	sx62 Any contributions will be greatly appreciated. 	412.152000
412.432000	sx63 Continental drift is a geological theory. 	418.696000
418.968000	sx64 Regular attendance is seldom required. 	424.856000
425.128000	sx65 Challenge each general's intelligence. 	431.336000
431.608000	sx66 We got drenched from the uninterrupted rain. 	441.664000
441.936000	sx67 Last year's gas shortage caused steep price increases. 	449.008000
449.280000	sx68 Upgrade your status to reflect your wealth. 	455.648000
455.920000	sx69 Eat your raisins outdoors on the porch steps. 	462.544000
462.816000	sx70 Did you eat yet? 	466.704000
466.976000	sx71 Porcupines resemble sea urchins. 	471.864000
472.136000	sx72 Spring Street is straight ahead. 	477.184000
477.456000	sx73 Cliff's display was misplaced on the screen. 	483.144000
483.416000	sx74 An official deadline cannot be postponed. 	489.008000
489.280000	sx75 Fill that canteen with fresh spring water. 	494.848000
495.120000	sx76 Gently place Jim's foam sculpture in the box. 	501.184000
501.456000	sx77 Bagpipes and bongos are musical instruments. 	507.088000
507.360000	sx78 Doctors prescribe drugs too freely. 	513.168000
513.440000	sx79 Will you please describe the idiotic predicament. 	519.168000
519.440000	sx80 It's illegal to postdate a check. 	525.384000
525.656000	sx81 It's impossible to deal with bureaucracy. 	532.064000
532.336000	sx82 Good service should be rewarded by big tips. 	538.184000
538.456000	sx83 My instructions desperately need updating. 	544.088000
544.360000	sx84 Cooperation along with understanding alleviate dispute. 	552.128000
552.400000	sx85 Cement is measured in cubic yards. 	558.488000
558.760000	sx86 Hispanic costumes are quite colorful. 	564.168000
564.440000	sx87 Primitive tribes have an upbeat attitude. 	569.648000
569.920000	sx88 Flying standby can be practical if you want to save money. 	576.664000
576.936000	sx89 It's hard to tell an original from a forgery. 	582.784000
583.056000	sx90 The Thinker is a famous sculpture. 	588.384000
597.296000	sx92 A large household needs lots of appliances. 	603.824000
604.096000	sx93 Cut a small corner off each edge. 	610.544000
610.816000	sx94 Youngsters love common candy as treats. 	617.008000
625.240000	sx96 Masquerade parties tax one's imagination. 	632.064000
632.336000	sx97 Penguins live near the icy Antarctic. 	639.144000
639.416000	sx98 Guess the question from the answer. 	645.488000
645.760000	sx99 Medieval society was based on hierarchies. 	651.824000
652.096000	sx100 Project development was proceeding too slowly. 	658.088000
658.360000	sx101 Kindergarten children decorate their classrooms for all holidays. 	665.704000
665.976000	sx102 Special task forces rescue hostages from kidnappers. 	672.504000
672.776000	sx103 Call an ambulance for medical assistance. 	677.888000
678.160000	sx104 He stole a dime from a beggar. 	683.064000
683.336000	sx105 You must explicitly delete files. 	688.048000
688.320000	sx106 A huge tapestry hung in her hallway. 	693.728000
694.000000	sx107 Birthday parties have cupcakes and ice cream. 	699.088000
699.360000	sx108 His scalp was blistered from today's hot sun. 	706.048000
706.320000	sx109 She slipped and sprained her ankle on the steep slope. 	712.424000
712.696000	sx110 The best way to learn is to solve extra problems. 	718.848000
719.120000	sx111 His sudden departure shocked the cast. 	725.328000
725.600000	sx112 Tugboats are capable of hauling huge loads. 	730.944000
731.216000	sx113 A muscular abdomen is good for your back. 	737.088000
737.360000	sx114 The cartoon features a muskrat and a tadpole. 	742.848000
743.120000	sx115 The emblem depicts the Acropolis all aglow. 	749.664000
749.936000	sx116 Clasp the screw in your left hand. 	755.768000
756.040000	sx117 The mango and the papaya are in a bowl. 	761.184000
761.456000	sx118 Combine all the ingredients in a large bowl. 	767.264000
767.536000	sx119 The misquote was retracted with an apology. 	774.704000
774.976000	sx120 The coyote, bobcat, and hyena are wild animals. 	781.968000
782.240000	sx121 Trespassing is forbidden and subject to penalty. 	788.448000
788.720000	sx122 Encyclopedias seldom present anecdotal evidence. 	795.168000
795.440000	sx123 A screwdriver is made from vodka and orange juice. 	801.784000
802.056000	sx124 Objects made of pewter are beautiful. 	808.704000
819.848000	sx126 Artificial intelligence is for real. 	826.288000
826.568000	sx127 The emperor had a mean temper. 	832.512000
832.784000	sx128 Lots of foreign movies have subtitles. 	838.752000
839.024000	sx129 Angora cats are furrier than Siamese. 	845.992000
846.264000	sx130 He ate four extra eggs for breakfast. 	852.352000
852.624000	sx131 We plan to build a new beverage plant. 	858.472000
876.464000	sx134 December and January are nice months to spend in Miami. 	883.648000
883.928000	sx135 Technical writers can abbreviate in bibliographies. 	890.568000
890.848000	sx136 Scientific progress comes from the development of new techniques. 	898.392000
898.664000	sx137 Tradition requires parental approval for under-age marriage. 	907.728000
908.008000	sx138 The clumsy customer spilled some expensive perfume. 	918.144000
918.416000	sx139 The bungalow was pleasantly situated near the shore. 	925.440000
925.720000	sx140 Agricultural products are unevenly distributed. 	932.360000
932.640000	sx141 Pledge to participate in Nevada's aquatic competition. 	939.160000
939.440000	sx142 Which long article was opaque and needed clarification? 	946.064000
954.440000	sx144 The willowy woman wore a muskrat coat. 	960.800000
961.080000	sx145 Too much curiosity can get you into trouble. 	966.944000
967.216000	sx146 Cyclical programs will never compile. 	973.504000
973.776000	sx147 Correct execution of my instructions is crucial. 	980.360000
980.640000	sx148 Most precincts had a third of the votes counted. 	987.384000
987.656000	sx149 While waiting for Chipper she crisscrossed the square many times. 	994.520000
994.800000	sx150 Vietnamese cuisine is exquisite. 	999.840000
1000.120000	sx151 The previous speaker presented ambiguous results. 	1007.200000
1007.480000	sx152 Mosquitoes exist in warm, humid climates. 	1013.200000
1013.480000	sx153 Scholastic aptitude is judged by standardized tests. 	1020.800000
1021.080000	sx154 Orange juice tastes funny after toothpaste. 	1027.600000
1027.880000	sx155 The water contained too much chlorine and stung his eyes. 	1034.640000
1043.480000	sx157 Remove the splinter with a pair of tweezers. 	1049.984000
1050.256000	sx158 The drunkard is a social outcast. 	1055.424000
1055.696000	sx159 The government sought authorization of his citizenship. 	1061.880000
1062.160000	sx160 As coauthors, we presented our new book to the haughty audience. 	1068.880000
1078.840000	sx162 Her auburn hair reminded him of autumn leaves. 	1084.744000
1085.016000	sx163 They remained lifelong friends and companions. 	1091.224000
1091.496000	sx164 Curiosity and mediocrity seldom coexist. 	1098.480000
1098.760000	sx165 The easygoing zoologist relaxed throughout the voyage. 	1106.040000
1106.320000	sx166 Biologists use radioactive isotopes to study microorganisms. 	1114.224000
1114.496000	sx167 Employee layoffs coincided with the company's reorganization. 	1121.800000
1130.720000	sx169 How would you evaluate this algebraic expression? 	1137.160000
1137.440000	sx170 The Mayan neoclassic scholar disappeared while surveying ancient ruins. 	1145.984000
1146.256000	sx171 The diagnosis was discouraging; however, he was not overly worried. 	1154.384000
1154.656000	sx172 The triumphant warrior exhibited naive heroism. 	1164.200000
1164.480000	sx173 Whoever cooperates in finding Nan's cameo will be rewarded. 	1173.680000
1173.960000	sx174 The haunted house was a hit due to outstanding audio-visual effects. 	1183.480000
1183.760000	sx175 Severe myopia contributed to Ron's inferiority complex. 	1191.784000
1192.056000	sx176 Buying a thoroughbred horse requires intuition and expertise. 	1200.240000
1200.520000	sx177 Does Creole cooking use curry? 	1207.064000
1207.336000	sx178 She encouraged her children to make their own Halloween costumes. 	1215.424000
1215.696000	sx179 We could barely see the fjords through the snow flurries. 	1222.360000
1222.640000	sx180 Almost all colleges are now coeducational. 	1230.000000
1230.280000	sx181 Rich looked for spotted hyenas and jaguars on the safari. 	1239.040000
1239.320000	sx182 Thick glue oozed out of the tube. 	1246.000000
1246.280000	sx183 Why else would Danny allow others to go? 	1252.480000
1252.760000	sx184 The cat's meow always hurts my ears. 	1259.304000
1259.576000	sx185 Did you buy any corduroy overalls? 	1265.704000
1265.976000	sx186 Would a tomboy often play outdoors? 	1272.200000
1272.480000	sx187 They often go out in the evening. 	1277.944000
1278.216000	sx188 Who authorized the unlimited expense account? 	1284.424000
1284.696000	sx189 Destroy every file related to my audits. 	1290.880000
1291.160000	sx190 Serve the coleslaw after I add the oil. 	1297.160000
1297.440000	sx191 Withdraw all phony accusations at once. 	1304.704000
1304.976000	sx192 Straw hats are out of fashion this year. 	1311.120000
1311.400000	sx193 Why buy oil when you always use mine? 	1318.064000
1318.336000	sx194 They enjoy it when I audition. 	1323.624000
1323.896000	sx195 Would you allow acts of violence? 	1329.240000
1329.520000	sx196 How do oysters make pearls? 	1334.520000
1334.800000	sx197 Draw each graph on a new axis. 	1339.720000
1340.000000	sx198 Norwegian sweaters are made of lamb's wool. 	1345.384000
1345.656000	sx199 Young children should avoid exposure to contagious diseases. 	1352.904000
1353.176000	sx200 Ralph controlled the stopwatch from the bleachers. 	1359.944000
1369.520000	sx202 How much allowance do you get? 	1375.624000
1375.896000	sx203 The causeway ended abruptly at the shore. 	1382.184000
1382.456000	sx204 Even I occasionally get the Monday blues! 	1389.400000
1389.680000	sx205 Military personnel are expected to obey government orders. 	1397.384000
1397.656000	sx206 When peeling an orange, it is hard not to spray juice. 	1404.880000
1405.160000	sx207 Do you hear the sleigh bells ringing? 	1411.760000
1412.040000	sx208 Rob sat by the pond and sketched the stray geese. 	1419.344000
1419.616000	sx209 Michael colored the bedroom wall with crayons. 	1426.664000
1426.936000	sx210 Jeff's toy go-cart never worked! 	1432.624000
1432.896000	sx211 Only the best players enjoy popularity. 	1438.984000
1439.256000	sx212 I gave them several choices and let them set the priorities. 	1445.480000
1445.760000	sx213 The news agency hired a great journalist. 	1452.544000
1452.816000	sx214 The morning dew on the spider web glistened in the sun. 	1460.360000
1460.640000	sx215 The sermon emphasized the need for affirmative action. 	1467.400000
1475.336000	sx217 How permanent are their records? 	1481.464000
1481.736000	sx218 Try to recall the events in chronological order. 	1488.480000
1488.760000	sx219 Nonprofit organizations have frequent fund raisers. 	1496.520000
1496.800000	sx220 The most recent geological survey found seismic activity. 	1504.504000
1513.856000	sx222 You always come up with pathological examples. 	1520.304000
1527.320000	sx224 How good is your endurance? 	1532.360000
1532.640000	sx225 Keep the thermometer under your tongue! 	1538.320000
1538.600000	sx226 Steph could barely handle the psychological trauma. 	1544.920000
1545.200000	sx227 It's healthier to cook without sugar. 	1552.064000
1552.336000	sx228 The viewpoint overlooked the ocean. 	1559.120000
1559.400000	sx229 Are you looking for employment? 	1565.880000
1566.160000	sx230 Allow leeway here, but rationalize all errors. 	1573.600000
1573.880000	sx231 I honor my mom. 	1578.664000
1578.936000	sx232 His failure to open the store by eight cost him his job. 	1586.544000
1586.816000	sx233 Highway and freeway mean the same thing. 	1594.424000
1594.696000	sx234 The paper boy bought two apples and three ices. 	1602.040000
1602.320000	sx235 I itemize all accounts in my agency. 	1608.544000
1608.816000	sx236 Clear pronunciation is appreciated. 	1615.560000
1615.840000	sx237 The courier was a dwarf. 	1621.784000
1622.056000	sx238 A doctor was in the ambulance with the patient. 	1627.880000
1628.160000	sx239 Puree some fruit before preparing the skewers. 	1635.480000
1635.760000	sx240 It's not easy to create illuminating examples. 	1642.864000
1643.136000	sx241 The hallway opens into a huge chamber. 	1650.080000
1650.360000	sx242 May I order a strawberry sundae after I eat dinner? 	1657.024000
1657.296000	sx243 They all agree that the essay is barely intelligible. 	1664.160000
1664.440000	sx244 Herb's birthday occurs frequently on Thanksgiving. 	1671.264000
1679.416000	sx246 How ancient is this subway escalator? 	1685.920000
1686.200000	sx247 The cigarettes in the clay ashtray overflowed onto the oak table. 	1693.504000
1693.776000	sx248 Reading in poor light gives you eyestrain. 	1700.240000
1700.520000	sx249 I ate every oyster on Nora's plate. 	1706.264000
1706.536000	sx250 The Boston Ballet overcame their funding shortage. 	1713.560000
1713.840000	sx251 We apply auditory modeling to computer speech recognition. 	1721.720000
1722.000000	sx252 The gorgeous butterfly ate a lot of nectar. 	1727.504000
1727.776000	sx253 By eating yogurt, you may live longer. 	1733.480000
1733.760000	sx254 Do they allow atheists in church? 	1739.304000
1739.576000	sx255 My ideal morning begins with hot coffee. 	1746.000000
1746.280000	sx256 The irate actor stomped away idiotically. 	1754.544000
1754.816000	sx257 We are open every Monday evening. 	1761.400000
1771.016000	sx259 Tornados often destroy acres of farm land. 	1779.080000
1779.360000	sx260 Remember to allow identical twins to enter freely. 	1789.952000
1790.224000	sx261 Do you have the yellow ointment ready? 	1797.352000
1797.624000	sx262 Can the agency overthrow alien forces? 	1803.992000
1804.264000	sx263 How oily do you like your salad dressing? 	1810.248000
1810.528000	sx264 We saw eight tiny icicles below our roof. 	1816.872000
1817.144000	sx265 The saw is broken, so chop the wood instead. 	1822.528000
1822.808000	sx266 Withdraw only as much money as you need. 	1829.288000
1829.568000	sx267 Draw every outer line first, then fill in the interior. 	1836.432000
1836.704000	sx268 The jaw operates by using antagonistic muscles. 	1844.872000
1845.144000	sx269 Do atypical farmers grow oats? 	1851.128000
1851.408000	sx270 Are holiday aprons available to us? 	1857.688000
1857.968000	sx271 Be careful not to plow over the flower beds. 	1864.288000
1864.568000	sx272 Allow each child to have an ice pop. 	1870.088000
1870.368000	sx273 The angry boy answered but didn't look up. 	1876.568000
1885.824000	sx275 Steve wore a bright red cashmere sweater. 	1892.288000
1892.568000	sx276 John's brother repainted the garage door. 	1898.048000
1898.328000	sx277 The rose corsage smelled sweet. 	1904.088000
1904.368000	sx278 To further his prestige, he occasionally reads the Wall Street Journal. 	1912.768000
1913.048000	sx279 Alice's ability to work without supervision is noteworthy. 	1920.992000
1921.264000	sx280 The oasis was a mirage. 	1926.968000
1927.248000	sx281 Cory and Trish played tag with beach balls for hours. 	1935.448000
1935.728000	sx282 The tooth fairy forgot to come when Roger's tooth fell out. 	1942.408000
1942.688000	sx283 Planned parenthood organizations promote birth control. 	1949.608000
1949.888000	sx284 Jeff thought you argued in favor of a centrifuge purchase. 	1957.768000
1958.048000	sx285 Rich purchased several signed lithographs. 	1963.632000
1963.904000	sx286 In every major cloverleaf, traffic sometimes gets backed up. 	1971.088000
1971.368000	sx287 In the long run, it pays to buy quality clothing. 	1978.112000
1988.088000	sx289 Weatherproof galoshes are very useful in Seattle. 	1994.952000
1995.224000	sx290 This brochure is particularly informative for a prospective buyer. 	2003.048000
2003.328000	sx291 The avalanche triggered a minor earthquake. 	2009.632000
2009.904000	sx292 These exclusive documents must be locked up at all times. 	2017.488000
2017.768000	sx293 Please take this dirty table cloth to the cleaners for me. 	2024.568000
2024.848000	sx294 Should giraffes be kept in small zoos? 	2031.392000
2031.664000	sx295 If Carol comes tomorrow, have her arrange for a meeting at two. 	2038.728000
2039.008000	sx296 The two artists exchanged autographs. 	2045.368000
2045.648000	sx297 Rock-and-roll music has a great rhythm. 	2050.568000
2050.848000	sx298 I'd rather not buy these shoes than be overcharged. 	2058.128000
2058.408000	sx299 Shaving cream is a popular item on Halloween. 	2064.808000
2065.088000	sx300 Amoebas change shape constantly. 	2071.408000
2071.688000	sx301 We like bleu cheese but Victor prefers swiss cheese. 	2078.032000
2078.304000	sx302 Tofu is made from processed soybeans. 	2084.568000
2084.848000	sx303 The bluejay flew over the high building. 	2090.528000
2090.808000	sx304 Cheap stockings run the first time they're worn. 	2097.472000
2097.744000	sx305 Cottage cheese with chives is delicious. 	2104.328000
2104.608000	sx306 A chosen few will become Generals. 	2111.192000
2111.464000	sx307 The meeting is now adjourned. 	2116.408000
2116.688000	sx308 Shipbuilding is a most fascinating process. 	2122.368000
2122.648000	sx309 The proof that you are seeking is not available in books. 	2130.248000
2130.528000	sx310 The hood of the jeep was steaming in the hot sun. 	2137.648000
2137.928000	sx311 My desires are simple: give me one informative paragraph on the subject. 	2146.648000
2146.928000	sx312 Those answers will be straightforward if you think them through carefully first. 	2155.768000
2156.048000	sx313 Drop five forms in the box before you go out. 	2163.408000
2163.688000	sx314 If people were more generous, there would be no need for welfare. 	2170.792000
2171.064000	sx315 Bob found more clams at the ocean's edge. 	2178.712000
2178.984000	sx316 That dog chases cats mercilessly. 	2186.048000
2193.808000	sx318 Please dig my potatoes up before frost. 	2201.888000
