tmin	text	tmax
2202.168000	sx319 A big goat idly ambled through the farmyard. 	2208.832000
2209.104000	sx320 The nearest synagogue may not be within walking distance. 	2217.288000
2217.568000	sx321 The groundhog clearly saw his shadow, but stayed out only a moment. 	2227.072000
2227.344000	sx322 A leather handbag would be a suitable gift. 	2234.128000
2234.408000	sx323 The fog prevented them from arriving on time. 	2241.168000
2241.448000	sx324 The local drugstore was charged with illegally dispensing tranquilizers. 	2249.632000
2257.488000	sx326 Steve collects rare and novel coins. 	2264.728000
2265.008000	sx327 Al received a joint appointment in the biology and the engineering departments. 	2275.264000
2275.536000	sx328 Gregory and Tom chose to watch cartoons in the afternoon. 	2283.184000
2283.456000	sx329 Chip postponed alimony payments until the latest possible date. 	2292.480000
2292.760000	sx330 Count the number of teaspoons of soysauce that you add. 	2300.240000
2300.520000	sx331 The big dog loved to chew on the old rag doll. 	2307.680000
2307.960000	sx332 Todd placed top priority on getting his bike fixed. 	2315.280000
2315.560000	sx333 An adult male baboon's teeth are not suitable for eating shellfish. 	2323.984000
2324.256000	sx334 Often you'll get back more than you put in. 	2331.424000
2331.696000	sx335 Gus saw pine trees and redwoods on his walk through Sequoia National Forest. 	2341.024000
2341.296000	sx336 Rob made Hungarian goulash for dinner and gooseberry pie for dessert. 	2352.320000
2352.592000	sx337 Bob bandaged both wounds with the skill of a doctor. 	2361.760000
2362.032000	sx338 The dark, murky lagoon wound around for miles. 	2371.544000
2371.816000	sx339 Did Shawn catch that big goose without help? 	2379.744000
2380.016000	sx340 Ducks have webbed feet and colorful feathers. 	2387.160000
2387.432000	sx341 The high security prison was surrounded by barbed wire. 	2394.784000
2403.992000	sx343 The frightened child was gently subdued by his big brother. 	2412.000000
2412.272000	sx344 I know I didn't meet her early enough. 	2420.064000
2428.832000	sx346 The barracuda recoiled from the serpent's poisonous fangs. 	2437.624000
2437.896000	sx347 The patient and the surgeon are both recuperating from the lengthy operation. 	2447.480000
2447.752000	sx348 I'll have a scoop of that exotic purple and turquoise sherbet. 	2455.320000
2455.592000	sx349 The preschooler couldn't verbalize her feelings about the emergency conditions. 	2464.960000
2465.232000	sx350 Many wealthy tycoons splurged and bought both a yacht and a schooner. 	2473.624000
2473.896000	sx351 The new suburbanites worked hard on refurbishing their older home. 	2481.424000
2481.696000	sx352 According to my interpretation of the problem, two lines must be perpendicular. 	2491.960000
2492.232000	sx353 A connoisseur will enjoy this shellfish dish. 	2499.296000
2499.576000	sx354 A lawyer was appointed to execute her will. 	2505.720000
2505.992000	sx355 Dolphins are intelligent marine mammals. 	2511.496000
2519.096000	sx357 The moisture in my eyes is from eyedrops, not from tears. 	2526.856000
2527.136000	sx358 George seldom watches daytime movies. 	2534.000000
2541.856000	sx360 I assume moisture will damage this ship's hull. 	2549.040000
2549.312000	sx361 The speech symposium might begin Monday. 	2555.216000
2555.496000	sx362 The annoying raccoons slipped into Phil's garden every night. 	2562.600000
2562.872000	sx363 The cow wandered from the farmland and became lost. 	2569.320000
2569.592000	sx364 Each untimely income loss coincided with the breakdown of a heating system part. 	2578.016000
2578.296000	sx365 The gunman kept his victim cornered at gunpoint for three hours. 	2586.720000
2586.992000	sx366 Will you please confirm government policy regarding waste removal? 	2595.656000
2595.936000	sx367 The surplus shoes were sold at a discount price. 	2603.656000
2603.936000	sx368 Lori's costume needed black gloves to be completely elegant. 	2612.296000
2620.872000	sx370 That noise problem grows more annoying each day. 	2628.840000
2629.112000	sx371 Right now may not be the best time for business mergers. 	2635.976000
2636.256000	sx372 That diagram makes sense only after much study. 	2644.136000
2644.416000	sx373 A boring novel is a superb sleeping pill. 	2651.096000
2659.152000	sx375 Growing well-kept gardens is very time consuming. 	2666.360000
2666.632000	sx376 Women may never become completely equal to men. 	2674.616000
2674.896000	sx377 She always jokes about too much garlic in his food. 	2682.736000
2683.016000	sx378 I just saw Jim near the new archeological museum. 	2689.720000
2689.992000	sx379 Pam gives driving lessons on Thursdays. 	2697.400000
2697.672000	sx380 Why charge money for such garbage? 	2703.616000
2703.896000	sx381 We welcome many new students each year. 	2710.640000
2710.912000	sx382 George is paranoid about a future gas shortage. 	2718.160000
2718.432000	sx383 The carpet cleaners shampooed our oriental rug. 	2725.160000
2725.432000	sx384 Please shorten this skirt for Joyce. 	2731.400000
2731.672000	sx385 His shoulder felt as if it were broken. 	2737.320000
2737.592000	sx386 Which church do the Smiths worship in? 	2743.320000
2763.208000	sx389 They own a big house in the remote countryside. 	2771.048000
2771.328000	sx390 He picked up nine pairs of socks for each brother. 	2779.008000
2779.288000	sx391 They all like long hot showers. 	2786.288000
2786.568000	sx392 A young mouse scampered across the field and disappeared. 	2795.272000
2795.544000	sx393 She uses both names interchangeably. 	2803.032000
2803.304000	sx394 Calcium makes bones and teeth strong. 	2810.512000
2810.784000	sx395 I took her word for it, but is she really going with you? 	2819.248000
2819.528000	sx396 The fish began to leap frantically on the surface of the small lake. 	2828.608000
2828.888000	sx397 Tim takes Sheila to see movies twice a week. 	2836.792000
2837.064000	sx398 Children can consume many fruit candies in one sitting. 	2845.008000
2845.288000	sx399 They assume no burglar will ever enter here. 	2852.128000
2852.408000	sx400 Just drop notices in any suggestion box. 	2859.048000
2859.328000	sx401 The taxicab broke down and caused a traffic jam. 	2866.408000
2866.688000	sx402 We'll serve rhubarb pie after Rachel's talk. 	2873.392000
2873.664000	sx403 Her wardrobe consists of only skirts and blouses. 	2881.208000
2881.488000	sx404 Barb burned paper and leaves in a big bonfire. 	2889.488000
2889.768000	sx405 Of course you can have another tunafish sandwich. 	2897.352000
2897.624000	sx406 There was a gigantic wasp next to Irving's big top hat. 	2907.712000
2919.128000	sx408 I'd ride the subway, but I haven't enough change. 	2926.872000
2927.144000	sx409 Eating spinach nightly increases strength miraculously. 	2936.408000
2936.688000	sx410 Greg buys fresh milk each weekday morning. 	2943.448000
2943.728000	sx411 Butterscotch fudge goes well with vanilla ice cream. 	2950.928000
2951.208000	sx412 Gwen planted green beans in her vegetable garden. 	2959.368000
2959.648000	sx413 Daphne's Swedish needlepoint scarf matched her skirt. 	2968.592000
2968.864000	sx414 Irish youngsters eat fresh kippers for breakfast. 	2976.312000
2976.584000	sx415 Move the garbage nearer to the large window. 	2985.408000
2985.688000	sx416 A huge power outage rarely occurs. 	2991.712000
2991.984000	sx417 Valley Lodge yearly celebrates the first calf born. 	2999.128000
2999.408000	sx418 Iris thinks this zoo has eleven Spanish zebras. 	3006.632000
3006.904000	sx419 The football team coach has a watch thin as a dime. 	3014.152000
3014.424000	sx420 Seamstresses attach zippers with a thimble, needle, and thread. 	3023.568000
3023.848000	sx421 Those who teach values first abolish cheating. 	3031.608000
3031.888000	sx422 Once you finish greasing your chain, be sure to wash thoroughly. 	3039.688000
3039.968000	sx423 Smash lightbulbs and their cash value will diminish to nothing. 	3059.472000
3059.744000	sx424 Top zinnias rarely have crooked stems. 	3070.248000
3071.584000	sx426 A moth zig-zagged along the path through Otto's garden. 	3084.720000
3084.992000	sx427 Every cab needs repainting often. 	3093.736000
3190.584000	sx429 A toothpaste tube should be squeezed from the bottom. 	3197.656000
3197.936000	sx430 Those who are not purists use canned vegetables when making stew. 	3206.096000
3206.376000	sx431 The fifth jar contains big, juicy peaches. 	3214.232000
3214.504000	sx432 Coffee is grown on steep, jungle-like slopes in temperate zones. 	3224.528000
3224.800000	sx433 The overweight charmer could slip poison into anyone's tea. 	3233.568000
3233.840000	sx434 Each stag surely finds a big fawn. 	3241.584000
3241.864000	sx435 The rich should invest in black zircons instead of stylish shoes. 	3251.728000
3252.000000	sx436 Please sing just the club theme. 	3259.168000
3259.440000	sx437 They used an aggressive policeman to flag thoughtless motorists. 	3267.584000
3267.864000	sx438 Shell shock caused by shrapnel is sometimes cured through group therapy. 	3277.264000
3277.544000	sx439 That stinging vapor was caused by chloride vaporization. 	3286.024000
3286.304000	sx440 The advertising verse of Plymouth Variety Store never changes. 	3295.888000
3296.160000	sx441 Don't look for group valuables in a bank vault. 	3302.744000
3303.024000	sx442 Suburban housewives often suffer from the gab habit. 	3309.424000
3309.704000	sx443 A lone star shone in the early evening sky. 	3316.464000
3316.744000	sx444 The toddler found a clamshell near the camp site. 	3323.664000
3323.944000	sx445 What is this large thing by the ironing board? 	3331.864000
3332.144000	sx446 Thomas thinks a larger clamp solves the problem. 	3338.408000
3338.680000	sx447 First add milk to the shredded cheese. 	3344.464000
3344.744000	sx448 Spherical gifts are difficult to wrap. 	3351.304000
3351.584000	sx449 Ralph prepared red snapper with fresh lemon sauce for dinner. 	3359.128000
3359.400000	sx450 Roy ignored the spurious data points in drawing the graph. 	3366.984000
3367.264000	sx451 The thick elm forest was nearly overwhelmed by Dutch Elm Disease. 	3373.984000
3374.264000	sx452 In developing film, many toxic chemicals are used. 	3382.384000
3382.664000	si453 Everything went real smooth, the sheriff said. 	3388.904000
3389.184000	si454 If you destroy confidence in banks, you do something to the economy, he said. 	3396.928000
3397.200000	si455 One validated acts of school districts. 	3403.864000
3414.280000	si457 Both figures would go higher in later years. 	3421.968000
3422.240000	si458 This is not a program of socialized medicine. 	3428.808000
3438.720000	si460 Nothing has been done yet to take advantage of the enabling legislation. 	3447.984000
3448.264000	si461 Day after day some new episode is reported. 	3454.944000
3455.224000	si462 It also provides for funds to clear slums and help colleges build dormitories. 	3464.048000
3464.320000	si463 The hotel owner shrugged. 	3469.624000
3469.904000	si464 The prospect of cutting back spending is an unpleasant one for any governor. 	3476.864000
3477.144000	si465 Nobody really expects to evacuate. 	3484.808000
3485.080000	si466 Then we'd really have someplace to go. 	3492.144000
3492.424000	si467 He really crucified him; he nailed it for a yard loss. 	3499.784000
3500.064000	si468 There is definitely some ligament damage in his knee. 	3507.624000
3517.840000	si470 A quick touchdown resulted. 	3524.064000
3524.344000	si471 Suddenly my reflexes are gone. 	3530.344000
3530.624000	si472 He played basketball there while working toward a law degree. 	3539.248000
3539.520000	si473 Yet he remains the fiercest of competitors. 	3546.688000
3546.960000	si474 The golfing fathers ruled in his favor. 	3554.528000
3554.800000	si475 They will take a wedding trip later. 	[phone]
[phone]	si476 So, if anybody solicits by phone, make sure you mail the dough to the above. 	3572.776000
3573.048000	si477 Her position covers a number of daily tasks common to any social director. 	3583.760000
3584.032000	si478 The job also covers a number of other items. 	3592.384000
3592.656000	si479 The structures housing the apartments are of masonry and frame construction. 	3603.744000
3604.016000	si480 Range was a vital detail. 	3609.800000
3610.072000	si481 This, he added, brought about petty jealousies and petty personal grievances. 	3621.424000
3621.696000	si482 There was no confirmation of such massive assaults from independent sources. 	3630.680000
3630.952000	si483 The staff deserves a lot of credit working down here under real obstacles. 	3640.504000
3640.776000	si484 The family requests that flowers be omitted. 	3647.824000
3648.096000	si485 Both cars were slightly damaged. 	3652.960000
3653.232000	si486 It was time to go up myself. 	3659.600000
3659.872000	si487 "Cable confirmation", it said translated. 	3667.480000
3683.888000	si489 We must be ready for any needed sacrifice. 	3690.672000
3690.944000	si490 Maybe it's taking longer to get things squared away than the bankers expected. 	3700.616000
3700.888000	si491 Hiring the wife for one's company may win her tax-aided retirement income. 	3712.728000
3728.400000	si493 Unfortunately, there is still little demand for broccoli and cauliflower. 	3738.224000
3738.504000	si494 Bake slowly at least one-half hour longer. 	3746.928000
3747.200000	si495 They either walked or were driven. 	3756.008000
3756.280000	si496 They could walk, ride on a bus or be driven. 	3763.504000
3763.784000	si497 Displayed as lamps, the puppets delight the children and are decorative accent. 	3774.744000
3775.016000	si498 To create such a lamp, order a wired pedestal from any lamp shop. 	3783.528000
3783.800000	si499 The scalloped edge is particularly appealing. 	3791.448000
3791.720000	si500 There are more obvious nymphomaniacs on any private-eye series. 	3805.264000
3805.536000	si501 But this doesn't detract from its merit as an interesting, if not great, film. 	3813.304000
3813.576000	si502 And you think you have language problems. 	3819.840000
3820.112000	si503 Very austere yet racy. 	3825.904000
3846.728000	si505 This excellent foreign bomb takes only six. 	3854.592000
3854.864000	si506 They polished the windshield. 	3860.592000
3860.864000	si507 Ideally, he knew, it should be preceded by concrete progress at lower levels. 	3872.096000
3872.368000	si508 Mollusks are a case in point. 	3879.080000
3879.360000	si509 This is a significant advance but its import should not be exaggerated. 	3889.280000
3889.560000	si510 Adequate compensation is indispensable. 	3897.240000
3897.520000	si511 This is a problem that goes considerably beyond questions of salary and tenure. 	3907.720000
3908.000000	si512 It was most effective against trade unions. 	3914.560000
3914.840000	si513 This is no surprising trait for a ballplayer. 	3921.456000
3921.728000	si514 You're afraid to talk to a guy you idolize. 	3928.200000
3939.536000	si516 Some observers speculated that this might be his revenge on his home town. 	3949.120000
3949.392000	si517 Confusion became chaos; each succeeding day brought new acts of violence. 	3958.136000
3967.376000	si519 That added traffic means rising streams of dimes and quarters at toll gates. 	3978.032000
3978.304000	si520 Success, for many turnpikes, has come hard. 	3986.016000
3986.296000	si521 Traffic frequently has failed to measure up to engineers' rosy estimates. 	3996.784000
3997.064000	si522 Progress is being made, too, in improving motorists' access to many turnpikes. 	4007.312000
4007.584000	si523 Under this law annual grants are given to systems in substantial amounts. 	4016.312000
4016.584000	si524 Within a system, however, the autonomy of each member library is preserved. 	4025.136000
4025.416000	si525 The desire and ability to read are important aspects of our cultural life. 	4034.232000
4034.504000	si526 We congratulate the entire membership on its record of good legislation. 	4043.632000
4043.904000	si527 The boost is helpful but inadequate. 	4051.816000
4052.096000	si528 Thereupon followed a demonstration that tyranny knows no ideological confines. 	4063.288000
4063.560000	si529 Wooded stream valleys in the folds of earth would be saved. 	4071.064000
4071.344000	si530 His election, on the other hand, would unquestionably strengthen the regulars. 	4079.808000
4080.080000	si531 He spoke briefly, sensibly, to the point and without oratorical flourishes. 	4089.328000
4089.600000	si532 Further, it has its work cut out stopping anarchy where it is now garrisoned. 	4099.568000
4099.840000	si533 Fools, he bayed, what do you think you are doing? 	4108.024000
4108.304000	si534 He earnestly urged a cease-fire. 	4115.448000
4115.720000	si535 Too many have bogged down in bickering. 	4122.144000
4131.120000	si537 It is one of the rare public ventures here on which nearly everyone is agreed. 	4142.544000
4142.824000	si538 County officials have cooperated consistently. 	4150.168000
4150.448000	si539 But that heritage is shrinking even faster. 	4158.224000
4158.504000	si540 Thus there is a clearer division of authority, administrative and legislative. 	4168.640000
4168.912000	si541 It helps those people who help themselves. 	4176.296000
4176.576000	si542 She came back the other day to reassure me. 	4184.416000
4184.696000	si543 Jokes, cartoons and cynics to the contrary, mothers-in-law make good friends. 	4195.392000
4195.672000	si544 Theirs is a sacrificial life by earthly standards. 	4202.768000
4203.048000	si545 But how little love we give him! 	4212.008000
4212.288000	si546 The narrow fringe of sadness that ran around it only emphasized the pleasure. 	4224.736000
4225.016000	si547 Would a blue feather in a man's hat make him happy all day? 	4233.936000
4234.216000	si548 Never happier in my life. 	4239.896000
4240.176000	si549 These programs emphasize the acceptance of biracial classrooms peacefully. 	4251.048000
4251.320000	si550 You certainly can't expect the infield to do any better than it did last year. 	4261.720000
4261.992000	si551 Is the mother of an autistic child at fault? 	4269.680000
4269.952000	si552 We think differently. 	4274.936000
4275.216000	si553 As a rule, the autistic child doesn't enjoy physical contact with others. 	4284.336000
4284.616000	si554 Or certain words or rituals that child and adult go through may do the trick. 	4295.336000
4295.616000	si555 Only ingenuity will uncover it. 	4301.816000
4302.096000	si556 We did not accept the diagnosis at once, but gradually we are coming to. 	4310.896000
4311.176000	si557 How do they turn out later? 	4316.760000
4317.032000	si558 Is a relaxed home atmosphere enough to help her outgrow these traits? 	4325.360000
4325.632000	si559 They seem darned proud of it. 	4331.160000
4331.432000	si560 Where only one club existed before, he says, two will flourish henceforth. 	4342.024000
4342.304000	si561 This is going to be a language lesson, and you can master it in a few minutes. 	4352.424000
4352.704000	si562 Family loyalties and cooperative work have been unbroken for generations. 	4362.584000
4362.864000	si563 Heels place emphasis on the long legged silhouette. 	4373.008000
4373.288000	si564 Wine glass heels are to be found in both high and semi-heights. 	4382.528000
4382.808000	si565 Stacked heels are also popular on dressy or tailored shoes. 	4392.568000
4392.848000	si566 Contrast trim provides other touches of color. 	4400.304000
4400.584000	si567 At the left is a pair of dressy straw pumps in a light, but crisp texture. 	4412.552000
4412.824000	si568 At right is a casual style in a crushed unlined white leather. 	4421.792000
4422.064000	si569 Most of us brush our teeth by hand. 	4429.752000
4430.024000	si570 The bristles are soft enough to massage the gums and not scratch the enamel. 	4440.272000
4440.544000	si571 "Steam baths" writes: do steam baths have any health value? 	4451.088000
4451.368000	si572 "Sewing brings numbness" writes: what makes my hands numb when sewing? 	4461.248000
4461.528000	si573 Teaching guides are included with each record. 	4469.528000
4469.808000	si574 It motivates his behavior. 	4474.848000
4475.128000	si575 He doesn't want her to look frowningly at him, or speak to him angrily. 	4485.504000
4485.776000	si576 But even mother's loving attitude will not always prevent misbehavior. 	4496.304000
4496.576000	si577 She can decrease the number of temptations. 	4504.448000
4504.720000	si578 She can remove all knick-knacks within reach. 	4513.504000
4513.776000	si579 Usually, they titter loudly after they have passed by. 	4523.888000
4524.160000	si580 Too often, unless he hails them, they pass him by. 	4533.784000
4534.056000	si581 Say he is a horse thief, runs an old adage. 	4544.600000
4557.416000	si583 This we can sympathetically understand. 	4564.440000
4564.720000	si584 This is taxation without representation. 	4570.856000
4571.136000	si585 Our entire economy will have a terrific uplift. 	4578.096000
4578.376000	si586 One even gave my little dog a biscuit. 	4585.360000
4585.640000	si587 Maybe he will help to turn our fair city into a ghost town. 	4593.936000
4594.216000	si588 Why do we need bigger and better bombs? 	4600.680000
4600.960000	si589 One of the problems associated with the expressway stems from the basic idea. 	4612.272000
4621.440000	si591 Replace it with the statue of one or another of the world's famous dictators. 	4633.096000
4633.368000	si592 Who wants this deed done? 	4640.016000
4640.288000	si593 The gallant half-city is dying on its feet. 	4648.032000
4648.312000	si594 The trial balloons are afloat. 	4654.752000
4666.520000	si596 On these they feel they can rely. 	4674.504000
4674.784000	si597 The moment of truth is the moment of crisis. 	4682.304000
4682.584000	si598 New self-deceiving rags are hurriedly tossed on the too-naked bones. 	4695.752000
4696.024000	si599 What explains this uni-directional paralysis? 	4704.112000
4704.384000	si600 Originals are not necessarily good and adaptations are not necessarily bad. 	4715.000000
